timestamp,symbol,position,total_symbols,net_positions
2026-01-16T17:47:42.711132,GOOG,259,4,472
2026-01-16T17:47:42.711132,MSFT,-1896,4,472
2026-01-16T17:47:42.711132,AAPL,-133,4,472
2026-01-16T17:47:42.711132,TSLA,2242,4,472
2026-01-16T17:47:43.711106,GOOG,538,4,751
2026-01-16T17:47:43.711106,MSFT,-1896,4,751
2026-01-16T17:47:43.711106,AAPL,-133,4,751
2026-01-16T17:47:43.711106,TSLA,2242,4,751
2026-01-16T17:47:44.716182,GOOG,538,4,1113
2026-01-16T17:47:44.716182,MSFT,-1896,4,1113
2026-01-16T17:47:44.716182,AAPL,229,4,1113
2026-01-16T17:47:44.716182,TSLA,2242,4,1113
2026-01-16T17:47:45.738919,GOOG,600,4,1175
2026-01-16T17:47:45.738919,MSFT,-1896,4,1175
2026-01-16T17:47:45.738919,AAPL,229,4,1175
2026-01-16T17:47:45.738919,TSLA,2242,4,1175
2026-01-16T17:47:46.750137,GOOG,600,4,975
2026-01-16T17:47:46.750137,MSFT,-1896,4,975
2026-01-16T17:47:46.750137,AAPL,229,4,975
2026-01-16T17:47:46.750137,TSLA,2042,4,975
